id,(Intercept),lfc
4bed8a20777ff2ab6505e6215b8b4acf,-0.0767105182131374,0.104009333554527
51b9202033b39f537d55be07efc088e6,-0.235144159483982,0.398539348765687
bb03e6ea99adcfcf8083ec2c9af114fb,0.34794523820505,-0.0969284106589073
e5e45fe5960b838c45765068621efcd5,-0.116318928530849,0.247453888390712
251b84415ac4fcbc21189f2339d85390,-0.0553850412108872,0.0141971368742301
20ae2c7c8f5e858daa2d2be3521dda4d,0.708882553097262,-0.423727370716069
6c891abaa8f2147383dd332e601800eb,-0.0573562661105144,0.0273013010028903
64f3c8074bca3accef6b05c1b87a55fd,-0.129747603652155,0.161580317194837
3a34654f2cc4575d2d3566a4632620c2,2.72649634919901,-1.70527344557728
d23fbef2f31d48eda40876cdbc49933a,0.25167530186217,-0.137093236906498
30339d4c01d7e1f5f59b4c145cf32395,0.0156122916401985,-0.115791445386213
1b60037e8dbac9689965bc3437c4d5c4,0.156802075143322,-0.173325364363286
a01a505c56cba8ddaf28c9aa3ddb4e94,0.0261187139294933,-0.0158094240395455
e1f7607f41be03ed337ddc9ec5d09656,-0.0931494937818106,0.0653362417732892
4e47acfbc76c4d53dac24e44f8a3c2e2,-0.235144159483982,0.38724938597713
e1b834f9456aa4710f5779c5a751f8c0,-0.169356013969867,0.600260064119588
25d591aaa38ba58b1cb6ea9a636651c2,-0.149551808811011,0.172102889018056
3fa661dcfb2fcd8c78952ad8ff653e4f,0.137313579589797,-0.165126831598318
1b4570d13aa8fb0b3908cf38c16429d4,0.0880036291818394,0.195349916529078
3c8ae6c12bbc277983b062ca00c0ccd4,-0.0355808360520316,-0.0178488586017226
f639919294e0a3c68edd32f61444186b,0.269360077482782,-0.101566166863972
c677d167a86629ec901acc7c324f8a14,-0.164146826632896,0.489475441246071
ce7cde4e91b8b4f1d259863d1e3aa8f4,-0.0179755177827797,-0.0219225009833149
c3eb354f0aa5d98cd343a59a91147488,0.625555556074937,-0.609664047792064
5b0166761098e7f06ef757c1472d2502,2.04995595323848,-0.42789927003964
23921781d22109366b576e7e0987530a,0.184375815030281,0.575695973848977
6818049170275557f72a7dbba53d5594,-0.235144159483982,0.364803913101269
f0bf9af5b8b6243d39d5e2d8c0244fbe,0.440383518300582,-0.540562672046596
4fbbe364adcde3a84f51a161ebfa54b7,-0.051855674936222,0.730078152490048
978abc4af322abdc16b459a62bce3daa,1.02038761403911,-0.634741940561745
6d17a73adfb2cef70014c57198832c5d,-0.203755236950607,0.329644640437529
