id,(Intercept),st.err
4bed8a20777ff2ab6505e6215b8b4acf,0.117812874978013,0.138835129432228
51b9202033b39f537d55be07efc088e6,0.0260548981043394,0.103189893354806
bb03e6ea99adcfcf8083ec2c9af114fb,0.200291417642964,0.234914540455107
e5e45fe5960b838c45765068621efcd5,0.126151055011872,0.184084380082802
251b84415ac4fcbc21189f2339d85390,0.088211489333108,0.101004646812108
20ae2c7c8f5e858daa2d2be3521dda4d,0.194508532335704,0.234177459791577
6c891abaa8f2147383dd332e601800eb,0.090733925314,0.104303879231708
64f3c8074bca3accef6b05c1b87a55fd,0.0578171878207571,0.0904507126503824
3a34654f2cc4575d2d3566a4632620c2,0.292992517077775,0.393506066158726
d23fbef2f31d48eda40876cdbc49933a,0.180765959014373,0.205034614251942
30339d4c01d7e1f5f59b4c145cf32395,0.0932206790142764,0.0971624093596246
1b60037e8dbac9689965bc3437c4d5c4,0.125707205734307,0.140170585361563
a01a505c56cba8ddaf28c9aa3ddb4e94,0.112865389588011,0.128333257101135
e1f7607f41be03ed337ddc9ec5d09656,0.0757845394347983,0.090183127515293
4e47acfbc76c4d53dac24e44f8a3c2e2,0.0260548981043393,0.0999586398451868
e1b834f9456aa4710f5779c5a751f8c0,0.0756597312998987,0.207932329760328
25d591aaa38ba58b1cb6ea9a636651c2,0.0835570364435934,0.103625767307322
3fa661dcfb2fcd8c78952ad8ff653e4f,0.120697861069428,0.132405931375103
1b4570d13aa8fb0b3908cf38c16429d4,0.12503581603885,0.167814955367862
3c8ae6c12bbc277983b062ca00c0ccd4,0.0858654359427425,0.0998497850742976
f639919294e0a3c68edd32f61444186b,0.25546251856085,0.314042672931663
c677d167a86629ec901acc7c324f8a14,0.0589502002940299,0.163907636819183
ce7cde4e91b8b4f1d259863d1e3aa8f4,0.103030290423939,0.120603550254078
c3eb354f0aa5d98cd343a59a91147488,0.182196431676993,0.202785179721774
5b0166761098e7f06ef757c1472d2502,0.200190916586216,0.298280753100252
23921781d22109366b576e7e0987530a,0.190954701750895,0.319724283949698
6818049170275557f72a7dbba53d5594,0.0260548981043393,0.118277613517357
f0bf9af5b8b6243d39d5e2d8c0244fbe,0.166451692384481,0.168690855396321
4fbbe364adcde3a84f51a161ebfa54b7,0.14185119071168,0.300831808149259
978abc4af322abdc16b459a62bce3daa,0.228698512348051,0.275248767052354
